intl_gross,dom_gross,budget,runtime,num_theaters,num_days,genre,mpaa_rating,release_month,release_year,release_date
22974019.0,1654254.0,28456597.222222224,136.0,173.0,21.0,Comedy / Drama,Unrated,Feb,2017,2017-02-10
25192691.0,1993259.0,28456597.222222224,107.0,156.0,35.0,Romantic Comedy,Unrated,Mar,2017,2017-03-10
248286.0,248286.0,28456597.222222224,101.0,187.0,4.0,Animation,Unrated,Jun,2017,2017-06-12
66207073.0,423593.0,28456597.222222224,120.0,372.0,10.0,Animation,Unrated,Jan,2017,2017-01-10
519461.0,519461.0,28456597.222222224,85.0,304.0,7.0,Animation,Unrated,Aug,2017,2017-08-14
357986087.0,5017246.0,28456597.222222224,106.0,311.0,112.0,Animation,PG,Apr,2017,2017-04-07
6735118.0,6735118.0,28456597.222222224,94.0,218.0,182.0,Animation,PG-13,Sep,2017,2017-09-22
20374.0,20374.0,28456597.222222224,92.0,11.0,14.0,Thriller,Unrated,Oct,2017,2017-10-20
27741.0,27741.0,28456597.222222224,124.0,4.0,63.0,Foreign,Unrated,Aug,2017,2017-08-25
43144.0,43144.0,28456597.222222224,116.0,14.0,14.0,Thriller,Unrated,Mar,2017,2017-03-17
91335.0,91335.0,28456597.222222224,118.0,8.0,42.0,Thriller,Unrated,Sep,2017,2017-09-08
96777.0,96777.0,28456597.222222224,126.0,29.0,28.0,Thriller,Unrated,Apr,2017,2017-04-28
207481.0,207481.0,28456597.222222224,125.0,23.0,35.0,Action / Crime,Unrated,Mar,2017,2017-03-31
102205175.0,218044.0,28456597.222222224,124.0,43.0,28.0,Action Comedy,Unrated,Jan,2017,2017-01-06
241916.0,241916.0,28456597.222222224,117.0,27.0,28.0,Crime Thriller,Unrated,Dec,2017,2017-12-01
254212245.0,362657.0,65000000.0,108.0,27.0,28.0,Action Comedy,Not Yet Rated,Jan,2017,2017-01-27
1908823.0,1908823.0,28456597.222222224,140.0,35.0,70.0,Fantasy,Unrated,Dec,2017,2017-12-22
81674009.0,1527829.0,28456597.222222224,137.0,41.0,70.0,Drama,Unrated,Aug,2017,2017-08-11
309348197.96555936,12655749.44197461,28456597.222222224,150.0,338.0,51.0,Drama,Unrated,Dec,2016,2016-12-21
41614.0,41614.0,28456597.222222224,98.0,16.0,63.0,Drama,Unrated,Apr,2017,2017-04-28
691597.0,691597.0,28456597.222222224,84.0,48.0,168.0,Comedy,Unrated,Jun,2017,2017-06-16
2835047.0,2835047.0,28456597.222222224,79.0,130.0,262.0,Documentary,Unrated,Feb,2017,2017-02-10
21907.0,21907.0,28456597.222222224,102.0,3.0,31.0,Documentary,Unrated,Oct,2017,2017-10-06
173994.0,173994.0,28456597.222222224,101.0,8.0,89.0,Documentary,Not Yet Rated,Feb,2017,2017-02-01
1723379.0,1723379.0,28456597.222222224,90.0,96.0,150.0,Documentary,PG,Oct,2017,2017-10-20
953717.0,953717.0,28456597.222222224,89.0,42.0,196.0,Documentary,PG,Oct,2017,2017-10-06
1281258.0,1281258.0,28456597.222222224,98.0,215.0,76.0,Drama,PG,Jun,2017,2017-06-02
2402067.0,2402067.0,28456597.222222224,125.0,115.0,80.0,Drama / Thriller,PG-13,Jan,2017,2017-01-27
46796.0,46796.0,28456597.222222224,112.0,11.0,17.0,Documentary,Unrated,Sep,2017,2017-09-08
95721320.0,100026.0,28456597.222222224,113.0,10.0,21.0,Comedy,Unrated,Jan,2017,2017-01-13
122700.0,122700.0,28456597.222222224,106.0,34.0,21.0,Action,Unrated,Nov,2017,2017-11-24
109593721.0,293194.0,28456597.222222224,99.0,55.0,21.0,Action Comedy,Unrated,Jan,2017,2017-01-27
151092784.0,471575.0,28456597.222222224,102.0,30.0,42.0,Comedy,Unrated,Feb,2017,2017-02-10
1891956.0,1891956.0,28456597.222222224,136.0,35.0,45.0,Drama,Unrated,Dec,2017,2017-12-15
502941.0,359735.0,28456597.222222224,95.0,20.0,101.0,Documentary,Unrated,Jun,2017,2017-06-02
113231.0,113231.0,28456597.222222224,130.0,10.0,59.0,Drama,Unrated,Sep,2017,2017-09-22
101382.0,101382.0,28456597.222222224,93.0,8.0,105.0,Documentary,Unrated,Jun,2017,2017-06-16
6643.0,6643.0,28456597.222222224,104.0,1.0,70.0,Foreign,Unrated,Mar,2017,2017-03-10
12433.0,12433.0,28456597.222222224,123.0,5.0,91.0,Music Drama,Unrated,Oct,2017,2017-10-27
50511.0,50511.0,28456597.222222224,117.0,6.0,84.0,Drama,Unrated,Jun,2017,2017-06-23
81089.0,81089.0,28456597.222222224,106.0,9.0,91.0,Thriller,Unrated,Aug,2017,2017-08-11
107362.0,107362.0,28456597.222222224,118.0,13.0,105.0,Comedy / Drama,Unrated,May,2017,2017-05-05
729512.0,729512.0,28456597.222222224,89.0,36.0,147.0,Documentary,Unrated,Nov,2017,2017-11-24
20991.0,20991.0,28456597.222222224,98.0,4.0,98.0,Comedy,Not Yet Rated,May,2017,2017-05-12
60298.0,60298.0,28456597.222222224,115.0,2.0,35.0,Drama,Unrated,Jan,2017,2017-01-13
54174.0,54174.0,23000000.0,120.0,20.0,14.0,Action / Adventure,Not Yet Rated,Apr,2017,2017-04-07
7793.0,7793.0,28456597.222222224,93.0,20.0,7.0,Action Thriller,PG-13,Oct,2017,2017-10-06
12522.0,12522.0,28456597.222222224,105.0,14.0,3.0,Drama,R,Jul,2017,2017-07-14
25306.0,25306.0,28456597.222222224,100.0,6.0,37.0,Drama,Unrated,Jun,2017,2017-06-19
22815.0,22815.0,28456597.222222224,90.0,7.0,24.0,Drama / Thriller,R,Oct,2017,2017-10-06
13360765.492339807,7047336.599349186,28456597.222222224,91.0,114.23131782945737,53.0,Thriller,PG-13,Nov,2016,2016-11-11
9295441.197631735,3575180.2972413306,28456597.222222224,132.0,114.23131782945737,39.0,Drama / Thriller,R,Nov,2016,2016-11-25
34156960.0,5874.0,28456597.222222224,85.0,100.0,7.0,Animation,PG,Dec,2017,2017-12-01
3642.0,3642.0,28456597.222222224,83.0,2.0,76.31803628601921,Romance,Unrated,Jan,2017,2017-01-27
95952.0,95952.0,28456597.222222224,99.0,7.0,182.0,Foreign,Unrated,Jul,2017,2017-07-21
81345.0,81345.0,28456597.222222224,95.0,70.0,14.0,Documentary,G,Oct,2017,2017-10-06
107273.63918552376,107273.63918552376,28456597.222222224,106.0,6.0,222.0,Documentary,Unrated,Jul,2016,2016-07-06
62511.0,62511.0,28456597.222222224,118.0,20.0,76.31803628601921,Documentary,Unrated,Mar,2017,2017-03-10
153289.49172315808,153289.49172315808,28456597.222222224,95.0,22.0,91.0,Documentary,PG,Nov,2016,2016-11-25
130634.93648101931,130634.93648101931,28456597.222222224,112.0,17.0,77.0,Fantasy Comedy,Unrated,Dec,2016,2016-12-09
3553436.7447616113,3553436.7447616113,28456597.222222224,116.0,194.0,147.0,Comedy / Drama,PG-13,Sep,2016,2016-09-30
603582.0,603582.0,28456597.222222224,117.0,44.0,98.0,Drama,Unrated,Jul,2017,2017-07-21
880883.0,880883.0,28456597.222222224,113.0,106.0,100.0,Foreign,PG-13,Mar,2017,2017-03-15
1865396.0,1865396.0,28456597.222222224,126.0,135.0,91.0,Drama,PG-13,Apr,2017,2017-04-14
422.0,422.0,28456597.222222224,99.0,3.0,7.0,Thriller,PG-13,Jun,2017,2017-06-30
25297.688817409493,25297.688817409493,28456597.222222224,82.0,9.0,76.31803628601921,Drama,Not Yet Rated,Nov,2016,2016-11-25
1110754.4163295238,1110754.4163295238,28456597.222222224,107.0,138.0,76.31803628601921,Drama,R,Oct,2016,2016-10-14
12545488.489919044,2992842.2074356168,28456597.222222224,99.0,155.0,116.0,Documentary,Unrated,Sep,2016,2016-09-15
21907.0,21907.0,28456597.222222224,102.0,3.0,31.0,Documentary,Unrated,Oct,2017,2017-10-06
173994.0,173994.0,28456597.222222224,101.0,8.0,89.0,Documentary,Not Yet Rated,Feb,2017,2017-02-01
1723379.0,1723379.0,28456597.222222224,90.0,96.0,150.0,Documentary,PG,Oct,2017,2017-10-20
72335056.31019096,446103.3459857421,28456597.222222224,124.0,39.0,56.0,Comedy / Drama,Unrated,Nov,2016,2016-11-18
53103.69914210836,53103.69914210836,28456597.222222224,110.0,2.0,21.0,Comedy / Drama,Unrated,Dec,2016,2016-12-23
63239.0,63239.0,28456597.222222224,119.0,2.0,28.0,Comedy / Drama,Unrated,Sep,2017,2017-09-22
90959.0,90959.0,28456597.222222224,114.0,7.0,49.0,Comedy / Drama,Unrated,Apr,2017,2017-04-28
104874.0,104874.0,28456597.222222224,126.0,7.0,24.0,Action,Unrated,Feb,2017,2017-02-24
252895.0,252895.0,28456597.222222224,140.0,27.0,31.0,Action Drama,Unrated,Oct,2017,2017-10-06
55972241.0,475618.0,28456597.222222224,125.0,13.0,52.0,Action Comedy,Unrated,Jan,2017,2017-01-27
507268.0,507268.0,28456597.222222224,109.0,41.0,52.0,Documentary,Unrated,Jun,2017,2017-06-02
52724590.24478453,609974.5637418908,28456597.222222224,143.0,39.0,42.0,Action / Crime,Unrated,Dec,2016,2016-12-30
46141474.0,1104957.0,28456597.222222224,132.0,41.0,33.0,Foreign,Unrated,Jul,2017,2017-07-26
870325439.0,2721100.0,28456597.222222224,121.0,53.0,84.0,Foreign,Unrated,Jul,2017,2017-07-28
151042.0,151042.0,28456597.222222224,90.0,31.0,56.0,Horror,Unrated,Apr,2017,2017-04-07
2335162.0,2335162.0,28456597.222222224,110.0,669.0,76.31803628601921,Horror,Unrated,Sep,2017,2017-09-26
310407.0,310407.0,28456597.222222224,130.0,148.0,42.0,Animation,Unrated,Oct,2017,2017-10-20
20725409.0,1522976.0,28456597.222222224,119.0,621.0,36.0,Animation,Unrated,Mar,2017,2017-03-09
9134.538909281813,9134.538909281813,28456597.222222224,75.0,6.0,32.0,Documentary,Unrated,Nov,2016,2016-11-18
573421.0885515839,573421.0885515839,28456597.222222224,82.0,25.0,147.0,Documentary,Unrated,Sep,2016,2016-09-30
11528.0,11528.0,28456597.222222224,100.0,12.0,7.0,Horror Thriller,Unrated,May,2017,2017-05-12
180608.0,180608.0,28456597.222222224,98.0,12.0,77.0,Comedy / Drama,Unrated,Aug,2017,2017-08-18
9027600.0,210840.0,28456597.222222224,108.0,22.0,77.0,Comedy / Drama,Unrated,Apr,2017,2017-04-07
15126.0,15126.0,28456597.222222224,75.0,2.0,91.0,Drama,Unrated,Nov,2017,2017-11-17
26376.0,26376.0,28456597.222222224,96.0,2.0,70.0,Drama,Unrated,Jan,2017,2017-01-27
31239.63284404205,31239.63284404205,28456597.222222224,113.0,3.0,197.0,Drama,Unrated,Sep,2016,2016-09-29
37626.0,37626.0,28456597.222222224,119.0,4.0,91.0,Drama,Unrated,May,2017,2017-05-05
123509.30164536869,123509.30164536869,28456597.222222224,108.0,7.0,152.0,Documentary,Unrated,Sep,2016,2016-09-18
77976.0,77976.0,28456597.222222224,102.0,5.0,121.0,Comedy / Drama,Unrated,Jun,2017,2017-06-28
112621.0,112621.0,28456597.222222224,122.0,7.0,210.0,Comedy,Unrated,Mar,2017,2017-03-10
378296.0,378296.0,28456597.222222224,116.0,12.0,161.0,Drama,Unrated,Oct,2017,2017-10-13
1274420.0,1274420.0,28456597.222222224,108.0,282.0,28.0,Drama,PG-13,Mar,2017,2017-03-10
15359916.0,1404061.0,28456597.222222224,101.0,536.0,63.0,Drama,PG-13,Dec,2017,2017-12-01
543.0,543.0,28456597.222222224,98.0,1.0,2.0,Comedy,Unrated,Mar,2017,2017-03-15
208774456.0,1037809.0,28456597.222222224,137.0,371.0,35.0,Sci-Fi Action,R,Aug,2017,2017-08-25
99629.0,99629.0,28456597.222222224,140.0,75.0,7.0,Musical,Unrated,Jul,2017,2017-07-21
689874.0,689874.0,28456597.222222224,119.0,80.0,35.0,Romantic Comedy,Unrated,Sep,2017,2017-09-01
1015339.0,1015339.0,28456597.222222224,130.0,552.0,21.0,Animation,PG,Jan,2017,2017-01-27
641768.764411038,641768.764411038,28456597.222222224,90.0,77.0,326.0,Documentary,Unrated,Sep,2016,2016-09-19
710486.0,710486.0,28456597.222222224,94.0,61.0,210.0,Documentary,Unrated,Aug,2017,2017-08-11
101657.0,101657.0,28456597.222222224,92.0,7.0,93.0,Foreign,Unrated,Feb,2017,2017-02-01
183943.0,183943.0,28456597.222222224,98.0,11.0,77.0,Foreign,Unrated,Dec,2017,2017-12-01
171419.0,171419.0,28456597.222222224,90.0,8.0,87.0,Documentary,Unrated,Mar,2017,2017-03-31
21787.0,21787.0,28456597.222222224,76.0,7.0,66.0,Animation,Unrated,Jul,2017,2017-07-21
48198.0,48198.0,28456597.222222224,110.0,22.0,28.0,Animation,Unrated,Sep,2017,2017-09-08
309766.0,309766.0,28456597.222222224,68.0,53.0,70.0,Animation,PG-13,Feb,2017,2017-02-24
5638.0,5638.0,28456597.222222224,93.0,6.0,56.0,Drama,Unrated,Jan,2017,2017-01-06
18415.0,18415.0,28456597.222222224,101.0,2.0,107.0,Drama,Not Yet Rated,Apr,2017,2017-04-12
33443.0,33443.0,28456597.222222224,100.0,6.0,91.0,Drama,Unrated,May,2017,2017-05-19
272132.0,272132.0,28456597.222222224,117.0,38.0,154.0,Drama,Unrated,Mar,2017,2017-03-17
3096815.0,514870.0,28456597.222222224,99.0,45.0,56.0,Horror,R,Mar,2017,2017-03-10
335609.0,335609.0,28456597.222222224,104.0,13.0,136.0,Drama,Unrated,Oct,2017,2017-10-24
41681746.0,2402004.0,18000000.0,117.0,331.0,70.0,Crime Comedy,R,Mar,2017,2017-03-17
53913707.0,25113707.0,28456597.222222224,132.0,114.23131782945737,88.0,Crime,R,Dec,2017,2017-12-25
312242626.0,26830068.0,40000000.0,106.0,114.23131782945737,63.0,Sci-Fi Action,R,Jan,2017,2017-01-27
81093313.0,30353973.0,35000000.0,91.0,114.23131782945737,63.0,Action Horror,R,Jan,2017,2017-01-06
226945087.0,107825862.0,34000000.0,112.0,114.23131782945737,114.0,Action / Crime,R,Jun,2017,2017-06-28
1171838.0,965481.0,28456597.222222224,124.0,110.0,49.0,Drama,R,Nov,2017,2017-11-03
1249233.0,1249233.0,28456597.222222224,106.0,349.0,28.0,Comedy,PG-13,Jun,2017,2017-06-02
1915789.0,1915789.0,28456597.222222224,102.0,333.0,35.0,Romantic Comedy,PG-13,Feb,2017,2017-02-17
2156047.0,2156047.0,28456597.222222224,94.0,312.0,42.0,Comedy,PG-13,Jan,2017,2017-01-27
2534252.0,2534252.0,28456597.222222224,109.0,382.0,35.0,Foreign,R,Sep,2017,2017-09-01
179036915.64196044,68641418.07863937,40000000.0,131.0,114.23131782945737,126.0,Action Drama,R,Nov,2016,2016-11-04
9420546.0,9420546.0,28456597.222222224,80.0,114.23131782945737,49.0,Animation,PG,Feb,2017,2017-02-24
21784702.0,17273059.0,28456597.222222224,127.0,114.23131782945737,63.0,Drama,PG-13,Aug,2017,2017-08-11
60330833.0,21885107.0,28456597.222222224,99.0,114.23131782945737,63.0,Animation,PG,Oct,2017,2017-10-06
51626801.27696276,32565653.53643852,45000000.0,130.0,114.23131782945737,79.0,Drama,R,Dec,2016,2016-12-21
61881372.0,32149404.0,28456597.222222224,115.0,114.23131782945737,56.0,Comedy,PG-13,Apr,2017,2017-04-28
66676062.0,36249674.0,33000000.0,111.0,114.23131782945737,56.0,Action / Adventure,R,Sep,2017,2017-09-15
102987897.0,38052832.0,10000000.0,91.0,114.23131782945737,56.0,Horror,R,Oct,2017,2017-10-27
56262309.0,42873127.0,28456597.222222224,120.0,114.23131782945737,122.0,Romantic Comedy,R,Jun,2017,2017-06-23
44922302.0,44922302.0,40000000.0,140.0,114.23131782945737,49.0,Drama,R,Jun,2017,2017-06-16
48333932.0,47319572.0,25000000.0,101.0,114.23131782945737,56.0,Comedy,PG-13,Oct,2017,2017-10-20
96942115.0,57386418.0,28456597.222222224,132.0,114.23131782945737,77.0,Drama,PG-13,Mar,2017,2017-03-03
176586701.0,75468583.0,30000000.0,118.0,114.23131782945737,77.0,Action Comedy,R,Aug,2017,2017-08-18
142337240.0,85364450.0,100000000.0,124.0,114.23131782945737,70.0,Action / Adventure,PG-13,Mar,2017,2017-03-24
171539887.0,92029184.0,28456597.222222224,122.0,114.23131782945737,77.0,Action,R,Feb,2017,2017-02-10
455595705.7412492,154320807.10712606,30000000.0,128.0,114.23131782945737,140.0,Musical,PG-13,Dec,2016,2016-12-09
300274326.0,132422809.0,28456597.222222224,113.0,114.23131782945737,126.0,Drama,PG,Nov,2017,2017-11-17
19204232.367222622,14739077.947559863,9000000.0,99.0,114.23131782945737,49.0,Comedy,R,Nov,2016,2016-11-18
3603484.0,3603484.0,28456597.222222224,110.0,330.0,77.0,Comedy / Drama,R,Apr,2017,2017-04-07
28780744.0,28780744.0,28456597.222222224,140.0,114.23131782945737,74.0,Drama,R,Dec,2017,2017-12-25
14793385.0,7885294.0,30000000.0,121.0,114.23131782945737,28.0,Sci-Fi Adventure,PG-13,Feb,2017,2017-02-03
20497844.0,20497844.0,18000000.0,110.0,114.23131782945737,42.0,Drama / Thriller,PG-13,Apr,2017,2017-04-28
26667197.0,22395806.0,28456597.222222224,96.0,114.23131782945737,35.0,Horror Thriller,PG-13,Jan,2017,2017-01-13
145374099.0,34393507.0,35000000.0,114.0,114.23131782945737,70.0,Action Thriller,R,Oct,2017,2017-10-13
225874228.0,41189488.0,28456597.222222224,137.0,114.23131782945737,76.31803628601921,Sci-Fi,PG-13,Jul,2017,2017-07-21
130560428.0,72110659.0,28000000.0,104.0,114.23131782945737,72.0,Comedy,R,Nov,2017,2017-11-01
13233300.68206344,7917113.4228585,28456597.222222224,123.0,572.0,91.0,Drama,PG-13,Nov,2016,2016-11-04
44523275.0,21023275.0,28456597.222222224,130.0,114.23131782945737,98.0,Drama,R,Dec,2017,2017-12-25
30957607.01912861,10890524.309040986,28456597.222222224,115.0,114.23131782945737,70.0,Drama / Thriller,R,Nov,2016,2016-11-18
48317169.093234785,3820515.7922893916,28456597.222222224,108.0,114.23131782945737,35.0,Fantasy Drama,PG-13,Dec,2016,2016-12-23
27397655.0,10709995.0,28456597.222222224,93.0,941.0,56.0,Drama,R,Jun,2017,2017-06-23
23299081.0,17571660.0,28456597.222222224,126.0,114.23131782945737,84.0,Drama,PG-13,Mar,2017,2017-03-31
147543120.0,56443120.0,28456597.222222224,125.0,114.23131782945737,131.0,Drama,PG-13,Nov,2017,2017-11-22
65421267.0,22245070.0,28456597.222222224,112.0,114.23131782945737,105.0,Drama,PG-13,Sep,2017,2017-09-22
95787870.0,51687870.0,30000000.0,115.0,114.23131782945737,70.0,Thriller,R,Jul,2017,2017-07-28
7701908.0,742.0,28456597.222222224,85.0,10.0,2.0,Horror,PG-13,Oct,2017,2017-10-28
531046.0,155936.0,28456597.222222224,92.0,37.0,20.0,Drama,PG-13,May,2017,2017-05-05
8381715.0,2455635.0,28456597.222222224,107.0,772.0,77.0,Drama,R,Sep,2017,2017-09-01
7227038.0,7227038.0,28456597.222222224,121.0,114.23131782945737,42.0,Adventure,R,Jan,2017,2017-01-27
24121245.0,12786053.0,28456597.222222224,115.0,114.23131782945737,99.0,Drama,PG-13,Jan,2017,2017-01-19
106055487.0,21858070.0,28456597.222222224,89.0,114.23131782945737,105.0,Animation,PG,Aug,2017,2017-08-25
33800859.0,33800859.0,11000000.0,110.0,114.23131782945737,126.0,Drama,R,Aug,2017,2017-08-04
143302090.81968442,52841127.10712604,12000000.0,120.0,114.23131782945737,168.0,Drama,PG-13,Nov,2016,2016-11-25
4811525.0,2280004.0,28456597.222222224,99.0,114.23131782945737,14.0,Action,PG-13,Feb,2017,2017-02-24
8224288.0,8224288.0,90000000.0,134.0,114.23131782945737,28.0,Drama,PG-13,Apr,2017,2017-04-21
12241122.0,12241122.0,28456597.222222224,99.0,114.23131782945737,56.0,Drama,PG-13,Mar,2017,2017-03-03
32917353.0,20783704.0,28456597.222222224,95.0,114.23131782945737,56.0,Crime Drama,R,Jan,2017,2017-01-13
27020284.0,27020284.0,12000000.0,97.0,114.23131782945737,63.0,Romantic Comedy,PG-13,Sep,2017,2017-09-08
65146020.0,28370522.0,40000000.0,91.0,114.23131782945737,49.0,Animation,PG,Aug,2017,2017-08-11
5711.0,5711.0,28456597.222222224,100.0,20.0,28.0,Action Drama,R,Jan,2017,2017-01-20
1596371.0,1596371.0,28456597.222222224,87.0,329.0,84.0,Drama,R,Jul,2017,2017-07-07
1799312.0,1799312.0,28456597.222222224,85.0,114.23131782945737,28.0,Action Comedy,R,Apr,2017,2017-04-21
2026499.0,2026499.0,28456597.222222224,100.0,721.0,94.0,Crime Drama,R,Aug,2017,2017-08-11
5904366.0,5904366.0,28456597.222222224,115.0,229.0,168.0,Drama,R,Oct,2017,2017-10-06
5785443.556562934,5785443.556562934,28456597.222222224,118.0,650.0,128.0,Comedy / Drama,R,Dec,2016,2016-12-28
19280931.0,13985117.0,28456597.222222224,97.0,114.23131782945737,101.0,Horror,R,Jun,2017,2017-06-09
66432412.04398205,28448340.806059822,4000000.0,110.0,114.23131782945737,196.0,Drama,R,Oct,2016,2016-10-21
29820616.0,21120616.0,28456597.222222224,98.0,114.23131782945737,98.0,Comedy,R,Dec,2017,2017-12-01
72858273.0,48958273.0,28456597.222222224,93.0,114.23131782945737,154.0,Comedy / Drama,R,Nov,2017,2017-11-03
1482356.0,800148.0,28456597.222222224,108.0,303.0,56.0,Drama,R,Aug,2017,2017-08-18
9200168.0,2716368.0,28456597.222222224,106.0,531.0,56.0,Romance,PG-13,Jun,2017,2017-06-09
5042014.0,3614896.0,28456597.222222224,87.0,868.0,35.0,Comedy / Drama,PG-13,Mar,2017,2017-03-03
13819139.0,3902185.0,28456597.222222224,111.0,317.0,105.0,Drama,PG-13,Feb,2017,2017-02-10
14257799.886169987,14257799.886169987,28456597.222222224,95.0,508.0,140.0,Drama,R,Dec,2016,2016-12-02
12638526.0,12638526.0,28456597.222222224,121.0,114.23131782945737,91.0,Sports,PG-13,Sep,2017,2017-09-22
193971852.0,63828652.0,28456597.222222224,119.0,114.23131782945737,140.0,Fantasy Drama,R,Dec,2017,2017-12-01
157546986.0,54479767.0,28456597.222222224,115.0,114.23131782945737,161.0,Crime Comedy,R,Nov,2017,2017-11-10
43046590.0,24801212.0,7000000.0,101.0,114.23131782945737,140.0,Drama,PG-13,Apr,2017,2017-04-07
490131.0,490131.0,28456597.222222224,117.0,315.0,63.0,Drama,PG-13,Oct,2017,2017-10-13
1783421.0,1783421.0,28456597.222222224,108.0,380.0,84.0,Comedy,R,Mar,2017,2017-03-03
2198598.9515305804,2198598.9515305804,28456597.222222224,113.0,70.0,107.0,Comedy / Drama,R,Dec,2016,2016-12-28
5676486.0,5676486.0,28456597.222222224,104.0,720.0,65.0,Drama,PG,Nov,2017,2017-11-22
8580410.0,8580410.0,28456597.222222224,140.0,866.0,76.31803628601921,Action / Adventure,PG-13,Apr,2017,2017-04-14
47570583.0,27780977.0,29000000.0,119.0,114.23131782945737,84.0,Action Comedy,PG-13,Aug,2017,2017-08-18
29813646.0,29813646.0,28456597.222222224,135.0,114.23131782945737,119.0,Drama,R,Dec,2017,2017-12-22
3759078.0,3759078.0,28456597.222222224,92.0,114.23131782945737,70.0,Horror,R,Sep,2017,2017-09-22
44307192.0,44307192.0,28456597.222222224,89.0,114.23131782945737,76.31803628601921,Horror Thriller,PG-13,Jun,2017,2017-06-16
2133086.0,624332.0,28456597.222222224,90.0,289.0,49.0,Drama,R,Aug,2017,2017-08-11
2479855.0,1060377.0,28456597.222222224,117.0,261.0,77.0,Drama,PG,Oct,2017,2017-10-20
1129408.0,1129408.0,28456597.222222224,90.0,131.0,84.0,Drama,R,Jul,2017,2017-07-14
1412404.0,1412404.0,28456597.222222224,110.0,123.0,91.0,Romantic Comedy,PG,May,2017,2017-05-12
4476705.0,1803064.0,28456597.222222224,81.0,540.0,42.0,Thriller,R,May,2017,2017-05-12
7682435.0,4211129.0,28456597.222222224,116.0,645.0,70.0,Drama,R,Sep,2017,2017-09-22
79192001.50262284,48711451.49733133,9000000.0,135.0,114.23131782945737,161.0,Drama,R,Nov,2016,2016-11-18
30718107.0,30718107.0,21000000.0,89.0,114.23131782945737,105.0,Action Thriller,R,Aug,2017,2017-08-04
2526637.0,2526637.0,28456597.222222224,112.0,353.0,98.0,Drama,R,Dec,2017,2017-12-15
989771.0,989771.0,28456597.222222224,105.0,107.0,112.0,Drama,R,Dec,2017,2017-12-29
301718.0,301718.0,28456597.222222224,107.0,20.0,91.0,Foreign,R,Dec,2017,2017-12-22
161531.0,161531.0,28456597.222222224,114.0,19.0,105.0,Drama,R,Jun,2017,2017-06-30
444538.70895432215,444538.70895432215,28456597.222222224,100.0,40.0,161.0,War Drama,R,Dec,2016,2016-12-16
768946.0,768946.0,28456597.222222224,103.0,332.0,70.0,Drama,PG-13,Sep,2017,2017-09-29
6591789.0,921974.0,28456597.222222224,80.0,127.0,133.0,Animation,PG,Jan,2017,2017-01-20
3236869.4126421316,3236869.4126421316,28456597.222222224,87.0,122.0,198.0,Documentary,G,Nov,2016,2016-11-02
